OverallQual,YearBuilt,YearRemodAdd,TotalBsmtSF,GrLivArea,FullBath,Fireplaces,GarageArea,SalePrice,HouseStyle,Condition1,Neighborhood,MSZoning,SaleCondition
5,1949,1950,832,1268,1,1,288,133000,1Story,Norm,NAmes,RL,Normal
5,1941,1950,676,1131,1,0,200,66500,1.5Fin,Artery,OldTown,RM,Abnorml
8,2007,2007,1184,2610,2,1,550,303477,2Story,Norm,Somerst,FV,Partial
4,1963,1963,1064,1040,1,0,648,132250,1Story,Norm,Mitchel,RL,Normal
9,2004,2005,1462,2224,2,1,738,350000,2Story,Norm,NridgHt,RL,Normal
5,1961,1995,1109,1155,1,0,576,148000,SFoyer,Norm,Sawyer,RL,Normal
5,1978,2005,864,864,1,0,336,136500,1Story,Norm,CollgCr,RL,Normal
5,2005,2006,1090,1090,1,0,450,157000,1Story,Norm,Edwards,RL,Normal
7,1990,1991,1156,1717,2,1,400,187500,1.5Fin,Norm,Timber,RL,Normal
6,1992,1993,808,1593,2,1,389,178000,2Story,Norm,Gilbert,RL,Normal
4,1912,1950,795,2230,1,0,440,118500,2.5Fin,Norm,SWISU,RL,Normal
5,1967,1967,892,892,1,0,288,100000,1Story,Norm,NAmes,RL,Normal
9,1999,2000,1698,1709,2,1,506,328900,1Story,Norm,Somerst,FV,Abnorml
5,1959,2005,1626,1712,2,0,588,145000,1Story,Norm,NAmes,RL,Family
5,1955,1955,816,1393,1,0,300,135500,1.5Fin,Norm,Edwards,RL,Normal
8,1970,1970,2217,2217,2,1,621,268000,1Story,Norm,NAmes,RL,Normal
6,1953,1953,1505,1505,1,1,505,149500,1Story,Feedr,NAmes,RL,Normal
5,1949,2006,672,924,1,1,576,122900,1.5Fin,Artery,NAmes,RL,Normal
6,1978,1978,918,1683,2,1,440,172500,2Story,Norm,Sawyer,RL,Normal
6,1963,2003,1059,1068,1,0,264,154500,1Story,Norm,Sawyer,RL,Normal
5,1954,1954,1383,1383,1,1,354,165000,1Story,PosN,Sawyer,RL,Normal
5,1979,1979,0,1535,2,0,400,118858,1Story,Norm,SawyerW,RL,Alloca
6,1963,1963,780,1796,1,1,483,140000,2Story,Norm,NAmes,RL,Normal
4,1936,1950,951,951,1,0,327,106500,1Story,Norm,IDOTRR,RM,Abnorml
5,1979,1979,0,2240,2,0,528,142953,2Story,Feedr,SawyerW,RL,Alloca
9,2009,2010,2330,2364,2,2,820,611657,1Story,Norm,NridgHt,RL,Partial
5,1961,1994,912,1236,1,1,288,135000,1Story,Feedr,Sawyer,RL,Normal
4,1971,1971,858,858,1,0,684,110000,1Story,Norm,NAmes,RL,Normal
5,1957,2000,992,1306,1,0,756,153000,1Story,Norm,NAmes,RL,Normal
7,2003,2003,783,1509,2,1,393,180000,2Story,Norm,Gilbert,RL,Normal
7,2006,2006,1670,1670,2,1,690,240000,1Story,Norm,Gilbert,RL,Partial
5,1967,1967,876,902,1,0,288,125500,1Story,Norm,Sawyer,RL,Normal
5,1954,1954,1056,1063,1,0,280,128000,1Story,Norm,NAmes,RL,Normal
8,2006,2006,1623,1636,2,1,865,255000,1Story,Norm,Somerst,RL,Normal
7,1936,1987,1017,2057,1,1,180,250000,1.5Fin,Norm,Crawfor,RL,Normal
5,1983,1983,864,902,1,0,484,131000,1Story,Norm,Mitchel,RL,Normal
6,2005,2005,742,1484,2,1,390,174000,2Story,Norm,Gilbert,RL,Normal
5,1960,1960,1105,2274,2,0,480,154300,2Story,Feedr,NAmes,RL,Normal
5,1977,1989,1268,1268,1,0,252,143500,1Story,Norm,CollgCr,RL,Normal
5,1925,1950,768,1015,1,0,450,88000,1Story,Norm,BrkSide,RM,Abnorml
5,1949,1950,1001,2002,2,0,871,145000,2Story,Norm,Crawfor,RH,Normal
6,2009,2009,612,1224,2,0,528,173733,2Story,Norm,Somerst,FV,Partial
4,1970,1970,546,1092,1,0,286,75000,2Story,Norm,MeadowV,RM,Normal
2,1949,1950,480,480,0,0,308,35311,1Story,Norm,IDOTRR,C (all),Abnorml
4,1956,1956,1134,1229,1,0,284,135000,1Story,Norm,Edwards,RL,Normal
7,1991,1991,1104,2127,2,1,833,238000,2Story,Norm,SawyerW,RL,Normal
6,1958,2002,1184,1414,1,1,601,176500,1Story,Norm,NAmes,RL,Normal
6,1994,1994,928,1721,2,0,471,201000,2Story,Norm,SawyerW,RL,Normal
5,1900,2003,1272,2200,2,0,0,145900,1.5Fin,Feedr,Edwards,RL,Normal
6,2005,2006,1316,1316,2,1,397,169990,1Story,RRAn,Gilbert,RL,Partial
6,1993,1994,1604,1617,2,1,533,193000,1Story,Norm,SawyerW,RL,Normal
6,1980,1980,1686,1686,2,1,612,207500,1Story,Norm,NWAmes,RL,Normal
5,1977,1977,1126,1126,2,0,540,175000,1Story,Norm,NWAmes,RL,Abnorml
8,2003,2004,1181,2374,2,1,656,285000,2Story,Norm,NridgHt,RL,Normal
7,1968,1968,832,1978,2,1,486,176000,2Story,Feedr,NWAmes,RL,Normal
8,2001,2001,1753,1788,2,1,522,236500,1Story,Norm,CollgCr,RL,Normal
7,1997,1997,964,2236,2,1,642,222000,2Story,Norm,Gilbert,RL,Normal
8,2007,2007,1466,1466,2,0,610,201000,1Story,Norm,Timber,RL,Normal
5,1965,1965,925,925,1,0,429,117500,1Story,Norm,NAmes,RL,Normal
9,2006,2006,1905,1905,2,1,788,320000,1Story,RRNn,Somerst,RL,Normal
7,2004,2004,1500,1500,2,0,570,190000,1Story,Norm,CollgCr,RL,Normal
7,1960,2007,585,2069,2,1,505,242000,1Story,PosA,NAmes,RL,Normal
4,1926,1953,600,747,1,0,528,79900,1Story,Norm,BrkSide,RL,Normal
7,2003,2003,1176,1200,2,0,555,184900,1Story,Norm,SawyerW,RL,Normal
7,2005,2005,1113,1971,2,1,689,253000,2Story,Norm,Somerst,RL,Normal
7,2006,2006,1391,1962,2,0,868,239799,2Story,Norm,CollgCr,RL,Partial
7,1940,1950,1032,2403,2,2,349,244400,2Story,Norm,ClearCr,RL,Normal
6,1976,1976,1728,1728,2,0,574,150900,1Story,Norm,Mitchel,RL,Normal
7,1999,1999,992,2060,2,1,390,214000,2Story,RRNn,Gilbert,RL,Normal
4,1977,1977,1440,1440,2,0,0,150000,1Story,Norm,Edwards,RL,Abnorml
5,1967,1967,1632,1632,2,0,576,143000,1Story,Norm,Mitchel,RL,Normal
6,1958,1958,819,1344,1,1,525,137500,SLvl,Norm,Timber,RL,Abnorml
5,1890,1996,1088,1869,1,0,456,124900,1.5Fin,Norm,OldTown,RM,Normal
5,1959,1959,1144,1144,1,1,796,143000,SLvl,Norm,NAmes,RL,Normal
8,2002,2003,1616,1629,2,1,808,270000,1Story,Norm,Timber,RL,Normal
7,2002,2002,936,1776,2,1,474,192500,2Story,Norm,CollgCr,RL,Normal
6,1972,2006,1161,1381,1,1,676,197500,1Story,Norm,NWAmes,RL,Normal
5,1950,2002,864,864,1,0,720,129000,1Story,Norm,NAmes,RL,Normal
5,1965,1965,828,965,1,0,300,119900,1Story,Norm,SawyerW,RH,Abnorml
5,1972,2003,768,768,1,0,396,133900,SFoyer,Norm,CollgCr,RL,Normal
5,1969,1969,784,1968,2,1,530,172000,2Story,Norm,Mitchel,RL,Normal
6,1975,1975,945,980,2,0,0,127500,SFoyer,Norm,Edwards,RL,AdjLand
6,1946,1950,979,1958,2,0,492,145000,2Story,Norm,Crawfor,RH,Normal
6,1980,1980,561,1229,1,1,462,124000,2Story,Norm,Blueste,RM,Normal
5,1962,1962,1057,1057,1,0,576,132000,1Story,Norm,Sawyer,RL,Normal
7,2003,2003,1337,1337,2,0,531,185000,1Story,Norm,CollgCr,RL,Normal
7,1999,1999,696,1416,2,0,484,155000,2Story,Norm,Somerst,FV,Normal
5,1958,2008,858,858,1,0,0,116500,1Story,Norm,BrkSide,RL,Normal
6,1977,1995,1330,2872,2,1,619,272000,2Story,PosN,NWAmes,RL,Normal
6,1976,1976,804,1548,2,1,440,155000,2Story,Norm,NPkVill,RL,Normal
9,2007,2007,1800,1800,2,0,702,239000,1Story,Norm,CollgCr,RL,Normal
7,2002,2003,817,1894,2,1,510,214900,2Story,Norm,Timber,RL,Normal
6,2005,2007,783,1484,2,1,393,178900,2Story,RRAn,Gilbert,RL,Partial
5,1940,1950,728,1308,1,2,256,160000,1.5Fin,Norm,Crawfor,RL,Normal
5,1955,1955,1098,1098,1,0,260,135000,1Story,Norm,NAmes,RL,Normal
3,1910,1950,600,968,1,0,0,37900,1.5Fin,Norm,OldTown,RM,Abnorml
6,1958,1958,588,1095,1,0,264,140000,SLvl,Norm,NAmes,RL,Normal
4,1949,1950,720,1192,1,0,0,135000,1.5Fin,Norm,NAmes,RL,Abnorml
7,2003,2004,764,1626,2,0,474,173000,2Story,Norm,NridgHt,RL,Normal
6,1979,1979,918,918,2,1,264,99500,1Story,Norm,SawyerW,RL,Normal
7,2007,2008,1428,1428,2,0,480,182000,1Story,Norm,Somerst,FV,Partial
7,1910,1993,728,2019,1,0,532,167500,2Story,RRAn,BrkSide,RL,Normal
7,2000,2000,673,1382,2,0,490,165000,2Story,Norm,Somerst,FV,Normal
4,1923,1958,440,869,1,0,0,85500,1Story,Norm,BrkSide,RL,Normal
7,2006,2007,1241,1241,1,0,569,199900,1Story,Norm,Somerst,FV,Partial
4,1954,1954,894,894,1,0,400,110000,1Story,Norm,Edwards,RL,Abnorml
5,1963,1963,1121,1121,1,0,480,139000,1Story,Feedr,Sawyer,RL,Normal
7,1961,2007,944,999,1,0,588,178400,SFoyer,Norm,NAmes,RL,Normal
8,1998,1999,1225,2612,2,1,676,336000,2Story,Norm,NoRidge,RL,Normal
7,2007,2007,1266,1266,2,1,388,159895,1Story,Norm,Blmngtn,RL,Normal
8,2002,2002,1128,2290,2,1,779,255900,2Story,Norm,CollgCr,RL,Normal
5,1977,1977,0,1734,2,0,539,126000,1.5Fin,Norm,Mitchel,RL,Normal
5,1950,1950,1164,1164,1,0,240,125000,1Story,Norm,Edwards,RL,Normal
6,1910,2003,485,1635,1,0,255,117000,1.5Fin,Feedr,OldTown,RM,Normal
9,2009,2010,1930,1940,2,1,606,395192,1Story,Norm,NridgHt,RL,Partial
6,1976,1976,848,2030,2,1,551,195000,2Story,Norm,NWAmes,RL,Normal
7,2006,2006,770,1576,2,0,614,197000,2Story,Norm,Somerst,FV,Partial
8,1997,1998,1396,2392,2,1,870,348000,2Story,Norm,NoRidge,RL,Normal
8,1882,1986,916,1742,1,1,424,168000,2Story,Artery,OldTown,RM,Normal
6,1964,1993,822,1851,2,1,440,187000,2Story,Norm,NAmes,RL,Normal
6,2005,2006,750,1500,2,0,564,173900,2Story,Norm,CollgCr,RL,Partial
10,2006,2007,1700,1718,2,1,786,337500,1Story,Norm,NridgHt,RL,Normal
4,1946,1950,747,1230,1,0,305,121600,1.5Fin,Feedr,BrkSide,RL,Abnorml
5,1961,1961,1050,1050,1,0,368,136500,1Story,Norm,NAmes,RL,Normal
6,1970,1970,1442,1442,2,1,615,185000,1Story,PosA,NWAmes,RL,Normal
3,1922,1950,1007,1077,1,1,210,91000,1Story,Norm,IDOTRR,RM,Normal
7,2006,2006,1187,1208,2,0,632,206000,1Story,Norm,CollgCr,RL,Normal
3,1952,1952,0,944,1,0,528,82000,1Story,Norm,Edwards,RL,Normal
5,1920,1950,691,691,1,0,216,86000,1Story,Norm,OldTown,RL,Abnorml
8,2006,2006,1574,1574,2,1,824,232000,1Story,RRAn,Somerst,RL,Normal
5,1976,1976,1680,1680,2,0,528,136905,1Story,Feedr,NWAmes,RL,Normal
7,2005,2006,1346,1504,2,1,457,181000,1Story,Norm,Blmngtn,RL,Normal
5,1977,1977,985,985,2,0,328,149900,SLvl,Norm,CollgCr,RL,Normal
6,1970,1970,1657,1657,2,1,484,163500,1Story,PosN,NAmes,RL,Normal
4,1970,1970,546,1092,1,0,286,88000,2Story,Norm,MeadowV,RM,Normal
7,2004,2005,1710,1710,2,1,550,240000,1Story,Norm,Mitchel,RL,Normal
5,1926,1950,1008,1522,2,0,0,102000,1.5Fin,Norm,SWISU,RL,Normal
5,1948,1950,720,1271,2,1,312,135000,1.5Fin,Norm,Sawyer,RL,Normal
5,1965,1965,0,1664,2,0,0,100000,1Story,Norm,Edwards,RL,Normal
6,1923,1996,602,1502,1,2,180,165000,2Story,Norm,Crawfor,RL,Normal
5,1910,2006,1022,1022,1,0,280,85000,1Story,Norm,OldTown,RM,Normal
6,1948,1950,1082,1082,1,1,240,119200,1Story,Artery,NAmes,RL,Normal
8,2001,2001,810,1665,2,0,528,227000,2Story,Norm,NWAmes,RL,Normal
7,1996,1996,1504,1504,2,1,478,203000,1Story,Norm,CollgCr,RL,Normal
8,1984,1984,1220,1360,1,1,565,187500,1Story,Norm,StoneBr,RL,Abnorml
7,1991,1992,384,1472,2,1,402,160000,SLvl,Norm,Gilbert,RL,Normal
7,2005,2005,1362,1506,2,1,440,213490,1Story,Norm,Blmngtn,RL,Normal
4,2005,2005,1132,1132,1,0,451,176000,1Story,Norm,Edwards,RL,Normal
7,2006,2006,1199,1220,2,0,632,194000,1Story,Norm,CollgCr,RL,Partial
5,1930,1950,912,1248,1,0,160,87000,1.5Fin,Norm,OldTown,RM,Normal
7,2005,2006,1346,1504,2,1,437,191000,1Story,Norm,Blmngtn,RL,Normal
8,1976,1976,1565,2898,2,1,665,287000,1Story,Norm,Timber,RL,Abnorml
5,1972,1972,882,882,1,0,461,112500,1Story,Norm,CollgCr,RL,Normal
5,1960,1960,1268,1264,1,2,461,167500,1Story,Feedr,NAmes,RL,Normal
8,2007,2008,1638,1646,2,1,800,293077,1Story,Norm,Timber,RL,Partial
5,1941,1950,768,1376,1,1,240,105000,1.5Fin,Artery,NAmes,RL,Normal
6,1972,1972,672,1218,1,0,264,118000,2Story,Norm,BrDale,RM,Normal
5,1916,1995,686,1928,2,0,0,160000,2Story,Norm,SWISU,RH,Normal
7,1920,1970,824,3082,2,2,672,197000,2.5Fin,Norm,SWISU,RL,Normal
8,1993,1993,1338,2520,2,1,796,310000,2Story,Norm,NoRidge,RL,Abnorml
7,2002,2002,1654,1654,2,0,900,230000,1Story,Norm,CollgCr,RL,Normal
5,1938,1950,920,954,1,1,240,119750,1Story,Norm,Crawfor,RL,Normal
4,1957,1957,0,845,1,0,290,84000,1Story,Norm,Edwards,RL,Normal
9,2007,2008,1620,1620,2,1,912,315500,1Story,Norm,Timber,RL,Normal
8,2001,2002,1055,2263,2,1,905,287000,2Story,Norm,CollgCr,RL,Normal
4,1970,2008,546,1344,1,1,0,97000,2Story,Norm,MeadowV,RM,Normal
4,1970,1970,630,630,1,0,286,80000,SFoyer,Norm,MeadowV,RM,Normal
5,1957,2000,1134,1803,2,1,484,155000,1Story,Norm,Sawyer,RL,Normal
6,1966,2000,800,1632,1,0,484,173000,2Story,Feedr,NWAmes,RL,Normal
6,2005,2005,1306,1306,2,1,624,196000,1Story,Norm,NridgHt,RL,Normal
7,1990,1990,1475,2329,2,1,514,262280,2Story,Norm,SawyerW,RL,Normal
8,1981,1981,2524,2524,2,1,542,278000,1Story,PosN,NWAmes,RL,Normal
3,1955,1955,0,1733,2,1,452,139600,1Story,Norm,Edwards,RL,Normal
9,2005,2006,1992,2868,3,1,716,556581,2Story,Norm,StoneBr,RL,Partial
5,1994,1995,990,990,1,0,672,145000,1Story,Norm,CollgCr,RL,Normal
5,1960,2006,0,1771,1,1,336,115000,1Story,Norm,Mitchel,RL,Normal
4,1946,2006,0,930,1,0,308,84900,1Story,Norm,Edwards,RL,Abnorml
7,2007,2007,1302,1302,2,0,436,176485,1Story,Norm,Gilbert,RL,Partial
7,2007,2007,1316,1316,2,1,440,200141,1Story,Norm,CollgCr,RL,Partial
6,1964,1978,816,1977,1,1,540,165000,2Story,Artery,NAmes,RL,Normal
5,1957,2002,1216,1526,1,1,364,144500,1Story,Norm,Edwards,RL,Normal
8,2002,2002,1065,1989,2,1,586,255000,2Story,Norm,CollgCr,RL,Normal
6,1976,1976,1193,1523,2,1,478,180000,1Story,Norm,NWAmes,RL,Abnorml
7,2005,2005,1364,1364,2,1,484,185850,1Story,Norm,NridgHt,RL,Normal
7,1994,1994,973,1850,2,1,467,248000,2Story,Norm,NoRidge,RL,Normal
9,2008,2008,1104,2184,2,1,836,335000,2Story,Norm,NridgHt,RL,Normal
6,1932,1950,854,1991,1,1,432,220000,1.5Fin,Norm,Crawfor,RL,Normal
8,2001,2001,1338,1338,2,0,582,213500,1Story,Norm,StoneBr,RL,Normal
3,1935,1950,894,894,1,0,1248,81000,1Story,Norm,IDOTRR,C (all),Normal
5,1900,1950,662,2337,2,0,560,90000,2Story,Norm,OldTown,RM,Normal
6,1925,1980,1103,1103,1,1,440,110500,1Story,Artery,OldTown,RM,Normal
5,1966,1966,1154,1154,1,1,480,154000,1Story,Norm,NAmes,RL,Normal
7,1996,1997,1306,2260,2,0,533,328000,2Story,Norm,ClearCr,RL,Normal
6,1993,1994,799,1571,2,1,380,178000,2Story,Norm,Gilbert,RL,Normal
6,1964,1964,780,1611,1,0,442,167900,2Story,Norm,NAmes,RL,Normal
6,1973,1973,942,2521,2,1,576,151400,2Story,Norm,MeadowV,RM,Normal
5,1949,2003,845,893,1,0,576,135000,1.5Unf,Norm,NAmes,RL,Normal
5,1956,1956,1048,1048,1,0,286,135000,1Story,Norm,NAmes,RL,Normal
6,1968,1968,727,1556,1,0,441,154000,2Story,RRAn,NWAmes,RL,Normal
5,1948,1950,810,1456,1,1,280,91500,1.5Fin,Artery,Edwards,RL,Normal
6,1977,1977,690,1426,1,0,440,159500,2Story,Norm,Edwards,RL,Normal
7,2006,2006,1240,1240,2,0,826,194000,1Story,Norm,CollgCr,RL,Normal
7,1940,1984,800,1740,1,2,240,219500,2Story,Norm,Crawfor,RL,Normal
5,1936,1989,796,1466,2,1,566,170000,1.5Fin,Norm,OldTown,RL,Normal
5,1969,1969,1096,1096,1,0,299,138800,1Story,Norm,NAmes,RL,Abnorml
6,2004,2004,848,848,1,1,420,155900,1Story,Norm,CollgCr,RM,Normal
5,1994,1994,990,990,1,0,299,126000,1Story,Norm,CollgCr,RL,Normal
6,1971,2004,1258,1258,2,0,528,145000,1Story,Norm,NWAmes,RL,Abnorml
5,1963,1963,1040,1040,1,0,308,133000,1Story,Feedr,Sawyer,RL,Normal
7,2002,2002,1459,1459,2,1,527,192000,1Story,Norm,CollgCr,RL,Normal
6,1964,1964,1251,1251,1,2,461,160000,1Story,Norm,NAmes,RL,Normal
6,1995,1996,691,1498,2,1,409,187500,2Story,Norm,Gilbert,RL,Normal
6,1992,1992,936,996,1,0,564,147000,SFoyer,Norm,SawyerW,RL,Normal
4,1973,1973,546,1092,1,0,286,83500,2Story,Norm,MeadowV,RM,Normal
8,2005,2006,1082,1953,2,1,1043,252000,2Story,Norm,Somerst,FV,Normal
7,2004,2004,970,1709,2,0,380,137500,2Story,Norm,Edwards,RM,Normal
8,2005,2005,1247,1247,1,1,550,197000,1Story,Norm,Somerst,FV,Normal
3,1950,1950,0,1040,2,0,400,92900,1Story,Norm,NAmes,RL,Normal
7,1999,2000,600,1252,2,0,462,160000,2Story,Norm,Somerst,FV,Normal
6,1925,1950,1181,1694,2,1,576,136500,1.5Fin,Norm,SWISU,RL,Normal
5,1965,1998,864,1200,1,0,884,146000,1Story,Feedr,NAmes,RL,Normal
5,1956,2000,936,936,1,0,308,129000,1Story,Norm,NAmes,RL,Normal
6,2006,2006,1314,1314,2,1,440,176432,1Story,Norm,CollgCr,RL,Normal
6,1914,2006,684,1355,1,0,0,127000,2Story,Norm,IDOTRR,RM,Normal
8,1986,1986,1074,1088,1,0,461,170000,1Story,Norm,StoneBr,RL,Normal
4,1936,1950,672,1324,1,0,240,128000,1.5Fin,Norm,BrkSide,RM,Normal
7,1978,1978,1271,1601,2,1,478,157000,1Story,RRAn,NWAmes,RL,Abnorml
2,1920,1950,290,438,1,0,246,60000,1Story,Norm,SWISU,RL,Normal
5,1971,1971,950,950,1,0,280,119500,1Story,Norm,NAmes,RL,Normal
5,1960,2002,1010,1134,1,0,254,135000,1Story,Norm,NAmes,RL,Family
6,1959,1959,655,1194,1,1,539,159500,1Story,Norm,NAmes,RL,Normal
5,1970,1970,630,1302,2,0,440,106000,2Story,Norm,BrDale,RM,Normal
8,1994,1995,1463,2622,2,2,712,325000,2Story,Norm,NoRidge,RL,Normal
7,1990,1991,910,1442,2,1,719,179900,1Story,Feedr,SawyerW,RL,Normal
7,2006,2006,868,2021,2,1,422,274725,2Story,Norm,Gilbert,RL,Partial
6,2000,2000,924,1690,2,1,463,181000,2Story,Norm,Gilbert,RL,Abnorml
8,2004,2005,1836,1836,2,1,862,280000,1Story,Norm,NridgHt,RL,Normal
6,1995,1996,773,1658,2,1,431,188000,2Story,Norm,Gilbert,RL,Normal
7,1976,1976,803,1964,2,1,483,205000,2Story,Norm,NWAmes,RL,Normal
5,1957,1957,816,816,1,0,308,129900,1Story,Norm,NAmes,RL,Normal
5,1953,2006,1008,1008,1,0,240,134500,1Story,Norm,NAmes,RL,Normal
5,1954,2000,833,833,1,0,326,117000,1Story,Norm,OldTown,RL,Normal
8,2007,2007,1734,1734,2,1,928,318000,1Story,Norm,NridgHt,RL,Partial
8,2002,2002,408,1419,2,1,527,184100,SLvl,Norm,Gilbert,RL,Normal
5,1967,2003,894,894,1,0,450,130000,1Story,Feedr,Sawyer,RL,Normal
5,1958,1987,533,1601,1,0,300,140000,SLvl,Norm,Sawyer,RL,Normal
5,1959,1959,1040,1040,1,0,286,133700,1Story,Norm,NAmes,RL,Normal
6,1920,1950,1012,1012,1,1,308,118400,1Story,Norm,IDOTRR,RM,Normal
7,2005,2006,1552,1552,2,0,782,212900,1Story,Norm,CollgCr,RL,Partial
4,1956,1956,672,960,1,0,288,112000,1Story,Norm,Edwards,RL,Abnorml
5,1947,2008,698,698,1,0,0,118000,1Story,Norm,Edwards,RL,Normal
7,1992,1992,384,1482,2,1,392,163900,SLvl,Norm,Gilbert,RL,Normal
4,1955,1955,1005,1005,1,1,672,115000,1Story,Norm,NAmes,RL,Normal
7,2007,2007,1373,1555,2,1,660,174000,1Story,Norm,Blmngtn,RL,Normal
7,2004,2004,1530,1530,2,1,630,259000,1Story,Norm,Gilbert,RL,Family
7,2004,2005,847,1959,2,1,434,215000,2Story,Norm,Gilbert,RL,Normal
5,1980,1980,936,936,1,0,672,140000,SFoyer,Norm,OldTown,RM,Normal
4,1928,1950,1122,1981,2,2,576,135000,1.5Fin,Norm,SWISU,RL,Normal
5,1991,1992,974,974,1,0,0,93500,1Story,Norm,Mitchel,RL,Abnorml
6,1880,1950,1008,2210,2,0,205,117500,2Story,Norm,OldTown,RM,Normal
8,1995,1995,1128,2020,2,1,466,239500,2Story,Norm,SawyerW,RL,Normal
6,1997,1997,916,1600,2,1,460,169000,2Story,Norm,Gilbert,RL,Normal
6,1926,1950,960,986,1,1,180,102000,1Story,Norm,BrkSide,RM,Normal
6,1950,1950,1032,1252,1,0,288,119000,1.5Fin,Norm,NAmes,RL,Abnorml
5,1875,1996,780,1020,1,0,0,94000,1.5Fin,Feedr,Sawyer,RL,Normal
6,1977,1977,1567,1567,2,2,714,196000,1Story,Norm,Mitchel,RL,Normal
5,1920,1950,915,1167,1,1,495,144000,1Story,Norm,BrkSide,RL,Normal
5,1951,1951,952,952,1,0,840,139000,1Story,Norm,NAmes,RL,Abnorml
5,1976,1976,780,1868,2,1,484,197500,2Story,PosN,NWAmes,RL,Normal
8,2006,2007,1466,2828,3,1,1052,424870,2Story,Norm,CollgCr,RL,Partial
5,1959,1959,1006,1006,1,0,0,80000,1Story,Norm,Sawyer,RL,Normal
4,1941,1950,672,924,1,0,280,80000,1.5Fin,Norm,Edwards,RL,Normal
5,1928,1950,1042,1576,1,1,225,149000,1.5Fin,Norm,BrkSide,RM,Family
6,1985,1985,1298,1298,2,1,403,180000,1Story,Norm,SawyerW,RL,Normal
7,1941,1950,704,1564,1,1,234,174500,2Story,Norm,Crawfor,RL,Normal
7,1926,1950,572,1111,1,1,288,116900,1.5Fin,Norm,OldTown,RM,Normal
7,1920,1988,650,1482,1,0,324,143000,2Story,Artery,OldTown,RM,Normal
6,1950,1950,932,932,1,1,306,124000,1Story,Norm,NAmes,RL,Normal
5,1959,1959,1466,1466,1,2,528,149900,1Story,Norm,Edwards,RL,Normal
6,1956,2004,1073,1811,1,1,470,230000,1Story,Norm,Crawfor,RL,Abnorml
6,1930,2007,816,816,1,0,432,120500,1Story,Norm,IDOTRR,RM,Normal
7,1965,1988,864,1820,1,2,492,201800,2Story,Norm,NAmes,RL,Normal
5,1976,2004,1437,1437,2,1,528,218000,1Story,Norm,Veenker,RL,Normal
5,1965,1999,1219,1265,2,1,502,179900,SLvl,Norm,NAmes,RL,Normal
7,2007,2008,1314,1314,2,1,626,230000,1Story,Norm,NridgHt,RL,Normal
8,2007,2008,1580,1580,2,0,830,235128,1Story,Feedr,Somerst,RL,Partial
6,1974,1974,901,1876,2,1,540,185000,2Story,Norm,NWAmes,RL,Normal
6,1978,1978,855,1456,2,1,440,146000,2Story,Norm,NPkVill,RL,Normal
6,1954,2006,1296,1640,1,1,924,224000,1Story,PosN,Crawfor,RL,Normal
5,1968,1968,894,894,1,1,450,129000,1Story,Norm,Sawyer,RL,Normal
4,1969,1969,1198,1258,0,0,400,108959,SFoyer,Feedr,Sawyer,RL,Alloca
5,1978,1978,1360,1432,1,1,588,194000,SLvl,Feedr,Veenker,RL,Normal
